DRUGBANK_ID,Drug_Number,SMILES
DB01262,574,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
DB00848,575,c1ccc([C@H]2CN3CCSC3=N2)cc1
DB00995,576,CC[P+](CC)(CC)[Au-]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O
DB03793,577,O=C(O)c1ccccc1
DB00626,578,CC[C@H](C)[C@H](N)C1=N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H]2CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]cn3)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC)CS1
DB00198,579,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
DB06809,580,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1
DB02733,581,CC(C)[C@H](CO)Nc1nc(Nc2ccc(C(=O)O)c(Cl)c2)c2ncn(C(C)C)c2n1
DB00446,582,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
DB01250,583,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O
DB08059,584,COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C(C3=O)[C@@H]2CCC(=O)[C@@]2(C)C[C@H]1OC(C)=O
DB01045,585,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
DB01220,586,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
DB01034,587,C/C=C/C/C=C/CCC(=O)[C@H]1O[C@H]1C(N)=O
DB03419,588,O=c1cc[nH]c(=O)[nH]1
DB04690,589,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1
DB01202,590,CC[C@@H](C(N)=O)N1CCCC1=O
DB08162,591,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1
DB08756,592,C[C@@H](N)[C@H]1CC[C@H](C(=O)Nc2ccncc2)CC1
DB03044,593,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1
DB07941,594,CNC(=O)c1ccc(C)c(-n2c(C)cc(OCc3ccc(F)cc3F)c(Br)c2=O)c1
DB00778,595,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=NOCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O
DB00847,596,NCCS
DB00535,597,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1
DB00759,598,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12
DB00615,599,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O
DB02424,600,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O
DB07594,601,CCc1cc(-c2[nH]nc(C)c2-c2ccc3c(c2)OCCO3)c(O)cc1O
DB07615,602,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC
DB08313,603,COC(=O)Nc1nc2cc(C(=O)c3cccs3)ccc2[nH]1
DB03880,604,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSc1cccs1)C(=O)NO
DB01933,605,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O
DB00887,606,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1
DB08820,607,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O
DB07715,608,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O
DB08142,609,O=C(NC1CCNCC1)c1n[nH]cc1NC(=O)c1c(Cl)cccc1Cl
DB02789,610,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
DB02656,611,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12
DB04216,612,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
DB01783,613,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O
DB02375,614,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
DB00518,615,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1
DB00643,616,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
DB04845,617,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1
DB02097,618,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
DB02546,619,O=C(CCCCCCC(=O)Nc1ccccc1)NO
DB04297,620,CC(/C=C/C(=O)NO)=C\[C@@H](C)C(=O)c1ccc(N(C)C)cc1
DB03424,621,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O
DB07232,622,C[C@]1(c2nc3cccc(C(N)=O)c3[nH]2)CCCN1
DB06777,623,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O
DB04331,624,CCOC(=O)C1=C(C)NC(=S)N[C@H]1c1cccc(O)c1
DB03566,625,NCCCCNCCCN
DB04106,626,CCOP(=O)(OCC)[C@@H](C)NC(=O)N(CCCl)N=O
DB00555,627,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
DB00818,628,CC(C)c1cccc(C(C)C)c1O
DB00323,629,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1
DB00494,630,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1
DB04820,631,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
DB00752,632,NC1CC1c1ccccc1
DB01037,633,C#CCN(C)[C@H](C)Cc1ccccc1
DB01171,634,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1
DB00437,635,Oc1ncnc2[nH]ncc12
DB03841,636,CC(C)(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N
DB07795,637,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12
DB00552,638,OC[C@H]1O[C@@H](n2cnc3c2N=CNC[C@H]3O)C[C@@H]1O
DB01590,639,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C
DB06287,640,CO[C@H]1C[C@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C
DB04716,641,CC(C)(C)c1nc2c3cc[nH]c(=O)c3c3cc(F)ccc3c2[nH]1
DB00738,642,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1
DB07348,643,C[C@H]1CCC/C=C/[C@@H]2C[C@H](O)C[C@H]2[C@H](O)/C=C/C(=O)O1
DB00558,644,CC(=O)N[C@@H]1[C@@H](N=C(N)N)C=C(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO
DB03994,645,NCCO
DB06852,646,O=c1[nH]c2ccc(Cl)cc2c(N[C@@H]2CN3CCC2CC3)c1-c1nc2ccccc2[nH]1
DB04703,647,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O
DB07340,648,c1nc2c(NC3CCCCC3)nc(Nc3ccc(N4CCOCC4)cc3)nc2[nH]1
DB02740,649,O=C(O)CCCc1c[nH]c2ccccc12
DB06733,650,CO/C1=C\C(C)=C\[C@@H](C)[C@@H](O)[C@@H](C)C/C(C)=C/C=C/[C@H](OC)[C@@H]([C@@H](C)[C@@H](O)[C@H](C)[C@@]2(O)C[C@@H](O)[C@H](C)[C@@H](C(C)C)O2)OC1=O
DB00561,651,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O
DB01156,652,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
DB01032,653,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1
DB01044,654,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
DB02587,655,C=C[C@@]1(C)CC(=O)[C@@]2(O)[C@](C)(O1)[C@@H](OC(C)=O)[C@@H](O)[C@H]1C(C)(C)CC[C@H](O)[C@@]12C
DB07995,656,O=S(=O)(NCCNC/C=C/c1ccc(Br)cc1)c1cccc2cnccc12
DB08568,657,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4ccccc4)c3)cc12
DB08399,658,Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1
DB02255,659,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C
DB01206,660,O=NN(CCCl)C(=O)NC1CCCCC1
DB08356,661,COc1ccc(-c2c(-c3ccc(O)cc3O)n[nH]c2C)cc1
DB00176,662,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1
DB00194,663,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
DB00196,664,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
DB00213,665,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC
DB00215,666,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
DB00234,667,CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1
DB00249,668,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I
DB00259,669,Nc1ccc(S(N)(=O)=O)cc1
DB00285,670,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1
DB00289,671,CNCC[C@@H](Oc1ccccc1C)c1ccccc1
DB00325,672,N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O
DB00338,673,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1
DB00345,674,Nc1ccc(C(=O)NCC(=O)O)cc1
DB00357,675,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O
DB00476,676,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1
DB00478,677,CC(N)C12CC3CC(CC(C3)C1)C2
DB00495,678,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O
DB00524,679,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C
DB00549,680,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12
DB00553,681,COc1c2occc2cc2ccc(=O)oc12
DB00576,682,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
DB00582,683,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F
DB00601,684,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1
DB00701,685,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1
DB00730,686,c1ccc2[nH]c(-c3cscn3)nc2c1
DB00857,687,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
DB00878,688,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1
DB00943,689,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1
DB01006,690,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1
DB01007,691,Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1
DB01012,692,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12
DB01127,693,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
DB01217,694,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1
DB01243,695,Oc1c(Cl)cc(Cl)c2cccnc12
DB01333,696,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1
DB01656,697,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1
DB01718,698,CCCCCCCCCCCCCCCC[N+](C)(C)C
DB02567,699,CSc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1
DB03285,700,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O
DB03467,701,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21
DB04115,702,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2
DB04665,703,O=c1ccc2ccccc2o1
DB04725,704,CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)cc3)c(CC(=O)O)n2C1
DB04794,705,c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1
DB04835,706,Cc1nnc(C(C)C)n1[C@H]1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1
DB04844,707,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2
DB04849,708,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1
DB04855,709,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1
DB04864,710,C/C=C1\[C@H]2C=C(C)C[C@]1(N)c1ccc(=O)[nH]c1C2
DB04873,711,CCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1
DB04879,712,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1
DB04881,713,COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4c(=O)c5cccc(OC)c5[nH]c34)cc1)CC2
DB04896,714,CCN(CC)C(=O)C1(c2ccccc2)CC1CN
DB04905,715,CCN(CC)CCOc1ccc(Cc2ccccc2)cc1
DB04946,716,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1
DB04953,717,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N
DB04960,718,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
DB05013,719,C/C=C(/C)C(=O)O[C@H]1C(C)=C[C@]23C(=O)[C@H](C=C(CO)[C@@H](O)[C@]12O)[C@H]1[C@@H](C[C@H]3C)C1(C)C
DB05076,720,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1
DB05294,721,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1
DB05424,722,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1
DB05448,723,CCC(C)SSc1ncc[nH]1
DB05465,724,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1
DB05812,725,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1
DB06203,726,Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2ccccc2C#N)c1=O
DB06207,727,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F
DB06216,728,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1
DB06218,729,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1
DB06292,730,CCOc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1
DB06589,731,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O
DB06605,732,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1
DB06616,733,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
DB06700,734,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1
DB06729,735,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1
DB06743,736,C[C@@H]1C(=O)O[C@H]2C[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@]36[C@@H](OC(=O)[C@@H]6O)O[C@@]4(C(=O)O5)[C@]21O
DB06813,737,C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
DB06817,738,Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2C)o1
DB07352,739,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
DB07767,740,COc1cc(/C=C/C(=O)O)ccc1O
DB07810,741,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O
DB08079,742,COc1ccc2c(OCc3nnc4ccc(-c5ccccc5)nn34)ccnc2c1
DB08828,743,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1
DB08860,744,O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1
DB08868,745,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1
DB08877,746,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1
DB08878,747,Nc1nc(N)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2n1
DB08881,748,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F
DB08882,749,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C
DB08893,750,Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1
DB08896,751,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1
DB08897,752,O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1
DB08899,753,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F
DB08901,754,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12
DB08905,755,C[C@]12CC[C@H]3[C@@H](CCC4=C(O)C(=O)CC[C@@]43C)[C@@H]1CCC2=O
DB08916,756,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
DB08932,757,CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1
DB08943,758,Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1
DB08954,759,CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1
DB09028,760,O=c1cccc2n1C[C@@H]1CNC[C@H]2C1
DB05381,761,NCCc1c[nH]cn1
DB08846,762,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
DB08865,763,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl
